GFP_KERNEL,VAR_0
INIT_WORK,FUNC_0
IWL_DEBUG_TEMP,FUNC_1
IWL_ERR,FUNC_2
IWL_TI_0,VAR_1
IWL_TI_1,VAR_2
IWL_TI_2,VAR_3
IWL_TI_CT_KILL,VAR_4
IWL_TI_STATE_MAX,VAR_5
iwl_bg_ct_enter,VAR_6
iwl_bg_ct_exit,VAR_7
iwl_bg_tt_work,VAR_8
iwl_tt_check_exit_ct_kill,VAR_9
iwl_tt_ready_for_ct_kill,VAR_10
kcalloc,FUNC_3
kfree,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
restriction_range,VAR_11
timer_setup,FUNC_7
tt_range_0,VAR_12
tt_range_1,VAR_13
tt_range_2,VAR_14
tt_range_3,VAR_15
iwl_tt_initialize,FUNC_8
priv,VAR_16
tt,VAR_17
size,VAR_18
transaction,VAR_19
