ANT_AB,VAR_0
ANT_ABC,VAR_1
ANT_AC,VAR_2
ANT_BC,VAR_3
IWL_ANT_OK_SINGLE,VAR_4
IWL_DEBUG_RATE,FUNC_0
IWL_ERR,FUNC_1
IWL_RATE_COUNT,VAR_5
IWL_RS_GOOD_RATIO,VAR_6
LQ_NONE,VAR_7
first_antenna,FUNC_2
iwl_ht_enabled,FUNC_3
iwl_tx_ant_restriction,FUNC_4
memcpy,FUNC_5
rs_is_valid_ant,FUNC_6
rs_set_expected_tpt_table,FUNC_7
rs_switch_to_mimo2,FUNC_8
rs_switch_to_mimo3,FUNC_9
rs_switch_to_siso,FUNC_10
rs_toggle_antenna,FUNC_11
rs_move_legacy_other,FUNC_12
priv,VAR_8
lq_sta,VAR_9
conf,VAR_10
sta,VAR_11
index,VAR_12
tbl,VAR_13
search_tbl,VAR_14
window,VAR_15
sz,VAR_16
start_action,VAR_17
valid_tx_ant,VAR_18
tx_chains_num,VAR_19
ret,VAR_20
update_search_tbl_counter,VAR_21
