CMSPAR,VAR_0
CRTSCTS,VAR_1
CR_ENABLE_RX,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
MR1_CHRL_6_BITS,VAR_5
MR1_CHRL_7_BITS,VAR_6
MR1_CHRL_8_BITS,VAR_7
MR1_ERROR_CHAR,VAR_8
MR1_PARITY_EVEN,VAR_9
MR1_PARITY_ODD,VAR_10
MR1_PARITY_OFF,VAR_11
MR1_PARITY_ON,VAR_12
MR1_RxINT_RxRDY,VAR_13
MR1_RxRTS_CONTROL_OFF,VAR_14
MR1_RxRTS_CONTROL_ON,VAR_15
MR2_CTS_ENABLE_TX_OFF,VAR_16
MR2_CTS_ENABLE_TX_ON,VAR_17
MR2_STOP_BITS_LENGTH_1,VAR_18
MR2_STOP_BITS_LENGTH_2,VAR_19
MR2_TxRTS_CONTROL_OFF,VAR_20
MR2_TxRTS_CONTROL_ON,VAR_21
PARENB,VAR_22
PARODD,VAR_23
RX_CLK_110,VAR_24
RX_CLK_1200,VAR_25
RX_CLK_150,VAR_26
RX_CLK_1800,VAR_27
RX_CLK_19200,VAR_28
RX_CLK_2000,VAR_29
RX_CLK_2400,VAR_30
RX_CLK_300,VAR_31
RX_CLK_38400,VAR_32
RX_CLK_4800,VAR_33
RX_CLK_600,VAR_34
RX_CLK_75,VAR_35
RX_CLK_9600,VAR_36
TX_CLK_110,VAR_37
TX_CLK_1200,VAR_38
TX_CLK_150,VAR_39
TX_CLK_1800,VAR_40
TX_CLK_19200,VAR_41
TX_CLK_2000,VAR_42
TX_CLK_2400,VAR_43
TX_CLK_300,VAR_44
TX_CLK_38400,VAR_45
TX_CLK_4800,VAR_46
TX_CLK_600,VAR_47
TX_CLK_75,VAR_48
TX_CLK_9600,VAR_49
iowrite8,FUNC_0
ipoctal_reset_channel,FUNC_1
tty_get_baud_rate,FUNC_2
tty_termios_encode_baud_rate,FUNC_3
ipoctal_set_termios,FUNC_4
tty,VAR_50
old_termios,VAR_51
cflag,VAR_52
mr1,VAR_53
mr2,VAR_54
csr,VAR_55
channel,VAR_56
baud,VAR_57
