DEVICE_MODE_MAX,VAR_0
DEVICE_MODE_NONE,VAR_1
EINVAL,VAR_2
GFP_KERNEL,VAR_3
MSG_SMS_INIT_DEVICE_REQ,VAR_4
SMS_ALIGN_ADDRESS,FUNC_0
SMS_DEVICE_FAMILY2,VAR_5
SMS_DEVICE_NOT_READY,VAR_6
SMS_DMA_ALIGNMENT,VAR_7
SMS_INIT_MSG,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
pr_debug,FUNC_4
pr_err,FUNC_5
smscore_detect_mode,FUNC_6
smscore_init_device,FUNC_7
smscore_load_firmware_from_file,FUNC_8
smscore_registry_setmode,FUNC_9
smscore_sendrequest_and_wait,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
smscore_set_device_mode,FUNC_13
coredev,VAR_8
mode,VAR_9
rc,VAR_10
buffer,VAR_11
msg,VAR_12
