DEVICE_MODE_DVBT_BDA,VAR_0
DEVICE_MODE_NONE,VAR_1
DVBT_BDA_CONTROL_MSG_ID,VAR_2
EBUSY,VAR_3
MSG_SMS_HO_PER_SLICES_IND,VAR_4
MSG_SMS_TRANSMISSION_IND,VAR_5
complete,FUNC_0
jiffies,VAR_6
jiffies_to_msecs,FUNC_1
pr_debug,FUNC_2
sms_ir_event,FUNC_3
smscore_find_client,FUNC_4
smscore_putbuffer,FUNC_5
smscore_translate_msg,FUNC_6
stub1,FUNC_7
smscore_onresponse,FUNC_8
coredev,VAR_7
cb,VAR_8
phdr,VAR_9
client,VAR_10
rc,VAR_11
last_sample_time,VAR_12
data_total,VAR_13
time_now,VAR_14
ver,VAR_15
validity,VAR_16
msgdata,VAR_17
