DVB3_EVENT_FE_LOCK,VAR_0
DVB3_EVENT_FE_UNLOCK,VAR_1
DVB3_EVENT_UNC_ERR,VAR_2
DVB3_EVENT_UNC_OK,VAR_3
FE_HAS_CARRIER,VAR_4
FE_HAS_LOCK,VAR_5
FE_HAS_SIGNAL,VAR_6
FE_HAS_SYNC,VAR_7
FE_HAS_VITERBI,VAR_8
complete,FUNC_0
dvb_dmx_swfilter,FUNC_1
pr_debug,FUNC_2
sms_board_dvb3_event,FUNC_3
smscore_get_device_mode,FUNC_4
smscore_putbuffer,FUNC_5
smsdvb_stats_not_ready,FUNC_6
smsdvb_update_dvb_stats,FUNC_7
smsdvb_update_isdbt_stats,FUNC_8
smsdvb_update_isdbt_stats_ex,FUNC_9
smsdvb_update_per_slices,FUNC_10
smsdvb_update_tx_params,FUNC_11
smsdvb_onresponse,FUNC_12
context,VAR_9
cb,VAR_10
client,VAR_11
phdr,VAR_12
p,VAR_13
fe,VAR_14
c,VAR_15
is_status_update,VAR_16
