ASSERT,FUNC_0
DPRINT,FUNC_1
DSERR_INVALIDPARAM,VAR_0
DS_OK,VAR_1
DoDSoundCallback,FUNC_2
EnumAudioDeviceInterfaces,FUNC_3
GUID_NULL,VAR_2
IDS_PRIMARY_PLAYBACK_DEVICE,VAR_3
IDS_PRIMARY_RECORD_DEVICE,VAR_4
IsEqualGUID,FUNC_4
MAXPNAMELEN,VAR_5
RootInfo,VAR_6
RtlZeroMemory,FUNC_5
ULONG_MAX,VAR_7
waveInGetDevCapsW,FUNC_6
waveOutGetDevCapsW,FUNC_7
DSoundEnumerate,FUNC_8
lpDSEnumCallbackA,VAR_8
lpDSEnumCallbackW,VAR_9
lpContext,VAR_10
bPlayback,VAR_11
ResourceId,VAR_12
bResult,VAR_13
CurInfo,VAR_14
WaveOutCaps,VAR_15
WaveInCaps,VAR_16
