DSERR_OUTOFMEMORY,VAR_0
GENERIC_READ,VAR_1
GENERIC_WRITE,VAR_2
GetProcessHeap,FUNC_0
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_1
HeapFree,FUNC_2
KSDATAFORMAT_SPECIFIER_WAVEFORMATEX,VAR_4
KSDATAFORMAT_SUBTYPE_PCM,VAR_5
KSDATAFORMAT_TYPE_AUDIO,VAR_6
KSINTERFACESETID_Standard,VAR_7
KSINTERFACE_STANDARD_LOOPED_STREAMING,VAR_8
KSINTERFACE_STANDARD_STREAMING,VAR_9
KSMEDIUMSETID_Standard,VAR_10
KSMEDIUM_TYPE_ANYINSTANCE,VAR_11
KSPRIORITY_NORMAL,VAR_12
KsCreatePin,FUNC_3
OpenPin,FUNC_4
hFilter,VAR_13
PinId,VAR_14
WaveFormatEx,VAR_15
hPin,VAR_16
bLoop,VAR_17
Size,VAR_18
Result,VAR_19
PinConnect,VAR_20
DataFormat,VAR_21
