ASSERT,FUNC_0
CloseHandle,FUNC_1
CopyMemory,FUNC_2
CreateCompatiblePin,FUNC_3
DPRINT,FUNC_4
DPRINT1,FUNC_5
DSERR_GENERIC,VAR_0
DSERR_OUTOFMEMORY,VAR_1
DS_OK,VAR_2
ERROR_SUCCESS,VAR_3
GetPinIdFromFilter,FUNC_6
GetProcessHeap,FUNC_7
HEAP_ZERO_MEMORY,VAR_4
HeapAlloc,FUNC_8
HeapFree,FUNC_9
KSSTATE_STOP,VAR_5
OpenPin,FUNC_10
RtlMoveMemory,FUNC_11
TRUE,VAR_6
ULONG_MAX,VAR_7
vt_DirectSoundCaptureBuffer8,VAR_8
NewDirectSoundCaptureBuffer,FUNC_12
OutBuffer,VAR_9
Filter,VAR_10
lpcDSBufferDesc,VAR_11
FormatSize,VAR_12
MixBufferSize,VAR_13
DeviceId,VAR_14
PinId,VAR_15
Result,VAR_16
MixFormat,VAR_17
This,VAR_18
