ASSERT,FUNC_0
DPRINT,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
IOCTL_KS_PROPERTY,VAR_3
KSDATAFORMAT_SPECIFIER_WAVEFORMATEX,VAR_4
KSDATAFORMAT_SUBTYPE_PCM,VAR_5
KSDATAFORMAT_TYPE_AUDIO,VAR_6
KSPROPERTY_PIN_DATAINTERSECTION,VAR_7
KSPROPERTY_TYPE_GET,VAR_8
KSPROPSETID_Pin,VAR_9
SyncOverlappedDeviceIoControl,FUNC_5
TRUE,VAR_10
DoDataIntersection,FUNC_6
hFilter,VAR_11
PinId,VAR_12
SampleFrequency,VAR_13
WaveFormatEx,VAR_14
MinimumBitsPerSample,VAR_15
MaximumBitsPerSample,VAR_16
MaximumChannels,VAR_17
WaveFormatOut,VAR_18
nChannels,VAR_19
nBitsPerSample,VAR_20
WaveFormat,VAR_21
Pin,VAR_22
Item,VAR_23
DataFormat,VAR_24
dwResult,VAR_25
