ACTIVATION_CONTEXT_SECTION_WINDOW_CLASS_REDIRECTION,VAR_0
DPRINT1,FUNC_0
FALSE,VAR_1
TRUE,VAR_2
WINDOWCLASS_SECTION,VAR_3
add_entity,FUNC_1
next_xml_attr,FUNC_2
next_xml_elem,FUNC_3
noW,VAR_4
parse_end_element,FUNC_4
parse_text_content,FUNC_5
parse_unknown_elem,FUNC_6
versionedW,VAR_5
windowClassW,VAR_6
xmlstr2unicode,FUNC_7
xmlstr_cmp,FUNC_8
xmlstr_cmp_end,FUNC_9
xmlstr_cmpi,FUNC_10
xmlstrdupW,FUNC_11
yesW,VAR_7
parse_window_class_elem,FUNC_12
xmlbuf,VAR_8
dll,VAR_9
acl,VAR_10
elem,VAR_11
content,VAR_12
attr_name,VAR_13
attr_value,VAR_14
end,VAR_15
ret,VAR_16
error,VAR_17
entity,VAR_18
elemU,VAR_19
attr_nameU,VAR_20
attr_valueU,VAR_21
