DPRINT,FUNC_0
FileStandardInformation,VAR_0
NtClose,FUNC_1
NtCreateSection,FUNC_2
NtCurrentProcess,FUNC_3
NtMapViewOfSection,FUNC_4
NtQueryInformationFile,FUNC_5
NtUnmapViewOfSection,FUNC_6
OBJ_CASE_INSENSITIVE,VAR_1
OBJ_OPENIF,VAR_2
PAGE_READONLY,VAR_3
SECTION_MAP_READ,VAR_4
SECTION_QUERY,VAR_5
SEC_COMMIT,VAR_6
STANDARD_RIGHTS_REQUIRED,VAR_7
STATUS_SUCCESS,VAR_8
ViewShare,VAR_9
parse_manifest,FUNC_7
get_manifest_in_manifest_file,FUNC_8
acl,VAR_10
ai,VAR_11
filename,VAR_12
directory,VAR_13
shared,VAR_14
file,VAR_15
info,VAR_16
io,VAR_17
mapping,VAR_18
attr,VAR_19
size,VAR_20
offset,VAR_21
status,VAR_22
count,VAR_23
base,VAR_24
