ACTIVATION_CONTEXT_SECTION_COM_TYPE_LIBRARY_REDIRECTION,VAR_0
DPRINT1,FUNC_0
FALSE,VAR_1
TLIBREDIRECT_SECTION,VAR_2
TRUE,VAR_3
add_entity,FUNC_1
asmv1W,VAR_4
flagsW,VAR_5
helpdirW,VAR_6
next_xml_attr,FUNC_2
parse_expect_end_elem,FUNC_3
parse_typelib_flags,FUNC_4
parse_typelib_version,FUNC_5
tlbidW,VAR_7
typelibW,VAR_8
versionW,VAR_9
xmlstr2unicode,FUNC_6
xmlstr_cmp,FUNC_7
xmlstrdupW,FUNC_8
parse_typelib_elem,FUNC_9
xmlbuf,VAR_10
dll,VAR_11
acl,VAR_12
attr_name,VAR_13
attr_value,VAR_14
end,VAR_15
error,VAR_16
entity,VAR_17
attr_valueU,VAR_18
attr_nameU,VAR_19
