DPRINT,FUNC_0
HASH_STRING_ALGORITHM_X65599,VAR_0
RtlAllocateHeap,FUNC_1
RtlGetProcessHeap,FUNC_2
RtlHashUnicodeString,FUNC_3
STATUS_NO_MEMORY,VAR_1
STATUS_SUCCESS,VAR_2
STRSECTION_MAGIC,VAR_3
TRUE,VAR_4
aligned_string_len,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
strlenW,FUNC_7
build_dllredirect_section,FUNC_8
actctx,VAR_5
section,VAR_6
i,VAR_7
j,VAR_8
total_len,VAR_9
dll_count,VAR_10
header,VAR_11
data,VAR_12
index,VAR_13
name_offset,VAR_14
assembly,VAR_15
dll,VAR_16
assembly,VAR_17
dll,VAR_18
str,VAR_19
ptrW,VAR_20
