ACTIVATION_CONTEXT_SECTION_COM_SERVER_REDIRECTION,VAR_0
DPRINT1,FUNC_0
FALSE,VAR_1
PROGIDREDIRECT_SECTION,VAR_2
SERVERREDIRECT_SECTION,VAR_3
TRUE,VAR_4
add_entity,FUNC_1
clsidW,VAR_5
comClassW,VAR_6
descriptionW,VAR_7
miscstatusW,VAR_8
miscstatuscontentW,VAR_9
miscstatusdocprintW,VAR_10
miscstatusiconW,VAR_11
miscstatusthumbnailW,VAR_12
next_xml_attr,FUNC_2
next_xml_elem,FUNC_3
parse_com_class_misc,FUNC_4
parse_com_class_progid,FUNC_5
parse_com_class_threadingmodel,FUNC_6
parse_end_element,FUNC_7
parse_unknown_elem,FUNC_8
progidW,VAR_13
threadingmodelW,VAR_14
tlbidW,VAR_15
xmlstr2unicode,FUNC_9
xmlstr_cmp,FUNC_10
xmlstr_cmp_end,FUNC_11
xmlstrdupW,FUNC_12
parse_com_class_elem,FUNC_13
xmlbuf,VAR_16
dll,VAR_17
acl,VAR_18
elem,VAR_19
attr_name,VAR_20
attr_value,VAR_21
ret,VAR_22
end,VAR_23
error,VAR_24
entity,VAR_25
attr_valueU,VAR_26
attr_nameU,VAR_27
