ACTIVATION_CONTEXT_PATH_TYPE_NONE,VAR_0
ACTIVATION_CONTEXT_PATH_TYPE_WIN32_FILE,VAR_1
ASSEMBLY_MANIFEST,VAR_2
ASSEMBLY_SHARED_MANIFEST,VAR_3
DPRINT,FUNC_0
DPRINT1,FUNC_1
IS_TEXT_UNICODE_REVERSE_SIGNATURE,VAR_4
IS_TEXT_UNICODE_SIGNATURE,VAR_5
NT_SUCCESS,FUNC_2
RtlAllocateHeap,FUNC_3
RtlFreeHeap,FUNC_4
RtlGetProcessHeap,FUNC_5
RtlIsTextUnicode,FUNC_6
RtlMultiByteToUnicodeN,FUNC_7
RtlMultiByteToUnicodeSize,FUNC_8
RtlUshortByteSwap,FUNC_9
STATUS_NO_MEMORY,VAR_6
STATUS_SXS_CANT_GEN_ACTCTX,VAR_7
add_assembly,FUNC_10
parse_manifest_buffer,FUNC_11
strdupW,FUNC_12
parse_manifest,FUNC_13
acl,VAR_8
ai,VAR_9
filename,VAR_10
directory,VAR_11
shared,VAR_12
buffer,VAR_13
size,VAR_14
xmlbuf,VAR_15
status,VAR_16
assembly,VAR_17
unicode_tests,VAR_18
buf,VAR_19
new_buff,VAR_20
i,VAR_21
new_buff,VAR_22
sizeU,VAR_23
