ACTIVATION_CONTEXT_SECTION_CLR_SURROGATES,VAR_0
CLRSURROGATES_SECTION,VAR_1
DPRINT1,FUNC_0
FALSE,VAR_2
TRUE,VAR_3
add_entity,FUNC_1
asmv1W,VAR_4
clrSurrogateW,VAR_5
clsidW,VAR_6
g_nameW,VAR_7
next_xml_attr,FUNC_2
parse_expect_end_elem,FUNC_3
runtimeVersionW,VAR_8
xmlstr2unicode,FUNC_4
xmlstr_cmp,FUNC_5
xmlstrdupW,FUNC_6
parse_clr_surrogate_elem,FUNC_7
xmlbuf,VAR_9
assembly,VAR_10
acl,VAR_11
attr_name,VAR_12
attr_value,VAR_13
attr_nameU,VAR_14
attr_valueU,VAR_15
end,VAR_16
error,VAR_17
entity,VAR_18
