DPRINT1,FUNC_0
FALSE,VAR_0
FileBothDirectoryInformation,VAR_1
NtQueryDirectoryFile,FUNC_1
RtlAllocateHeap,FUNC_2
RtlFreeHeap,FUNC_3
RtlGetProcessHeap,FUNC_4
RtlInitUnicodeString,FUNC_5
TRUE,VAR_2
atoiW,FUNC_6
memcpy,FUNC_7
memicmpW,FUNC_8
neutralW,VAR_3
sprintfW,FUNC_9
strchrW,FUNC_10
strcmpiW,FUNC_11
strlenW,FUNC_12
wildcardW,VAR_4
lookup_manifest_file,FUNC_13
dir,VAR_5
ai,VAR_6
lookup_fmtW,VAR_7
wine_trailerW,VAR_8
lookup,VAR_9
ret,VAR_10
lookup_us,VAR_11
io,VAR_12
lang,VAR_13
data_pos,VAR_14
data_len,VAR_15
buffer,VAR_16
min_build,VAR_17
min_revision,VAR_18
dir_info,VAR_19
tmp,VAR_20
build,VAR_21
revision,VAR_22
