ACTIVATION_CONTEXT_SECTION_COM_TYPE_LIBRARY_REDIRECTION,VAR_0
GUIDSECTION_MAGIC,VAR_1
RtlAllocateHeap,FUNC_0
RtlGUIDFromString,FUNC_1
RtlGetProcessHeap,FUNC_2
RtlInitUnicodeString,FUNC_3
STATUS_NO_MEMORY,VAR_2
STATUS_SUCCESS,VAR_3
aligned_string_len,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
strlenW,FUNC_7
build_tlib_section,FUNC_8
actctx,VAR_4
section,VAR_5
i,VAR_6
j,VAR_7
k,VAR_8
total_len,VAR_9
tlib_count,VAR_10
names_len,VAR_11
header,VAR_12
module_offset,VAR_13
data_offset,VAR_14
data,VAR_15
index,VAR_16
assembly,VAR_17
dll,VAR_18
entity,VAR_19
assembly,VAR_20
dll,VAR_21
entity,VAR_22
module_len,VAR_23
help_len,VAR_24
str,VAR_25
ptrW,VAR_26
