ACTIVATION_CONTEXT_SECTION_CLR_SURROGATES,VAR_0
GUIDSECTION_MAGIC,VAR_1
RtlAllocateHeap,FUNC_0
RtlGUIDFromString,FUNC_1
RtlGetProcessHeap,FUNC_2
RtlInitUnicodeString,FUNC_3
STATUS_NO_MEMORY,VAR_2
STATUS_SUCCESS,VAR_3
aligned_string_len,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
strlenW,FUNC_7
build_clr_surrogate_section,FUNC_8
actctx,VAR_4
section,VAR_5
i,VAR_6
j,VAR_7
total_len,VAR_8
count,VAR_9
header,VAR_10
data,VAR_11
index,VAR_12
data_offset,VAR_13
assembly,VAR_14
entity,VAR_15
len,VAR_16
assembly,VAR_17
entity,VAR_18
version_len,VAR_19
name_len,VAR_20
str,VAR_21
ptrW,VAR_22
