DPRINT,FUNC_0
NtClose,FUNC_1
NtCreateSection,FUNC_2
NtCurrentProcess,FUNC_3
NtMapViewOfSection,FUNC_4
NtUnmapViewOfSection,FUNC_5
OBJ_CASE_INSENSITIVE,VAR_0
OBJ_OPENIF,VAR_1
PAGE_READONLY,VAR_2
PtrToUlong,FUNC_6
RtlImageNtHeader,FUNC_7
SECTION_MAP_READ,VAR_3
SECTION_QUERY,VAR_4
SEC_COMMIT,VAR_5
STANDARD_RIGHTS_REQUIRED,VAR_6
STATUS_INVALID_IMAGE_FORMAT,VAR_7
STATUS_SUCCESS,VAR_8
ViewShare,VAR_9
get_manifest_in_module,FUNC_8
search_manifest_in_module,FUNC_9
sprintfW,FUNC_10
get_manifest_in_pe_file,FUNC_11
acl,VAR_10
ai,VAR_11
filename,VAR_12
directory,VAR_13
shared,VAR_14
file,VAR_15
resname,VAR_16
lang,VAR_17
mapping,VAR_18
attr,VAR_19
size,VAR_20
offset,VAR_21
status,VAR_22
count,VAR_23
base,VAR_24
resnameBuf,VAR_25
resptr,VAR_26
module,VAR_27
