ACTCTX_SECTION_KEYED_DATA,VAR_0
FIELD_OFFSET,FUNC_0
InterlockedCompareExchangePointer,FUNC_1
PROGIDREDIRECT_SECTION,VAR_1
RtlFreeHeap,FUNC_2
RtlGetProcessHeap,FUNC_3
RtlSizeHeap,FUNC_4
STATUS_SUCCESS,VAR_2
STATUS_SXS_KEY_NOT_FOUND,VAR_3
build_comserver_section,FUNC_5
build_progid_section,FUNC_6
find_string_index,FUNC_7
get_progid_data,FUNC_8
ulAssemblyRosterIndex,VAR_4
find_progid_redirection,FUNC_9
actctx,VAR_5
name,VAR_6
data,VAR_7
progid,VAR_8
index,VAR_9
section,VAR_10
status,VAR_11
section,VAR_12
status,VAR_13
