ACTIVATION_CONTEXT_SECTION_COM_INTERFACE_REDIRECTION,VAR_0
BaseIface,VAR_1
DPRINT1,FUNC_0
FALSE,VAR_2
IFACEREDIRECT_SECTION,VAR_3
NumMethods,VAR_4
TRUE,VAR_5
add_entity,FUNC_1
asmv1W,VAR_6
baseInterfaceW,VAR_7
comInterfaceExternalProxyStubW,VAR_8
g_nameW,VAR_9
iidW,VAR_10
next_xml_attr,FUNC_2
nummethodsW,VAR_11
parse_expect_end_elem,FUNC_3
parse_nummethods,FUNC_4
proxyStubClsid32W,VAR_12
tlbidW,VAR_13
xmlstr2unicode,FUNC_5
xmlstr_cmp,FUNC_6
xmlstrdupW,FUNC_7
parse_com_interface_external_proxy_stub_elem,FUNC_8
xmlbuf,VAR_14
assembly,VAR_15
acl,VAR_16
attr_name,VAR_17
attr_value,VAR_18
attr_nameU,VAR_19
attr_valueU,VAR_20
end,VAR_21
error,VAR_22
entity,VAR_23
