ACTCTX_SECTION_KEYED_DATA,VAR_0
DPRINT1,FUNC_0
FIELD_OFFSET,FUNC_1
HASH_STRING_ALGORITHM_X65599,VAR_1
InterlockedCompareExchangePointer,FUNC_2
RtlFreeHeap,FUNC_3
RtlGetProcessHeap,FUNC_4
RtlHashUnicodeString,FUNC_5
RtlSizeHeap,FUNC_6
STATUS_SUCCESS,VAR_2
STATUS_SXS_KEY_NOT_FOUND,VAR_3
TRUE,VAR_4
WINDOWCLASS_SECTION,VAR_5
build_wndclass_section,FUNC_7
get_wndclass_data,FUNC_8
get_wndclass_first_index,FUNC_9
strcmpiW,FUNC_10
ulAssemblyRosterIndex,VAR_6
find_window_class,FUNC_11
actctx,VAR_7
name,VAR_8
data,VAR_9
iter,VAR_10
index,VAR_11
class,VAR_12
hash,VAR_13
i,VAR_14
section,VAR_15
status,VAR_16
nameW,VAR_17
