DPRINT1,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
dependencyW,VAR_2
dependentAssemblyW,VAR_3
next_xml_attr,FUNC_1
next_xml_elem,FUNC_2
optionalW,VAR_4
parse_dependent_assembly_elem,FUNC_3
parse_end_element,FUNC_4
parse_unknown_elem,FUNC_5
xmlstr2unicode,FUNC_6
xmlstr_cmp,FUNC_7
xmlstr_cmp_end,FUNC_8
xmlstr_cmpi,FUNC_9
yesW,VAR_5
parse_dependency_elem,FUNC_10
xmlbuf,VAR_6
acl,VAR_7
attr_name,VAR_8
attr_value,VAR_9
elem,VAR_10
attr_nameU,VAR_11
attr_valueU,VAR_12
end,VAR_13
ret,VAR_14
error,VAR_15
optional,VAR_16
