ActivationContextBasicInformation,VAR_0
LdrFindEntryForAddress,FUNC_0
LdrLockLoaderLock,FUNC_1
LdrUnlockLoaderLock,FUNC_2
NtCurrentTeb,FUNC_3
RTL_QUERY_ACTIVATION_CONTEXT_FLAG_IS_ADDRESS,VAR_1
RTL_QUERY_ACTIVATION_CONTEXT_FLAG_IS_HMODULE,VAR_2
RTL_QUERY_ACTIVATION_CONTEXT_FLAG_USE_ACTIVE_ACTIVATION_CONTEXT,VAR_3
STATUS_DLL_NOT_FOUND,VAR_4
STATUS_INVALID_PARAMETER,VAR_5
STATUS_SUCCESS,VAR_6
process_actctx,VAR_7
find_query_actctx,FUNC_4
handle,VAR_8
flags,VAR_9
class,VAR_10
status,VAR_11
magic,VAR_12
pldr,VAR_13
