DPRINT1,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
add_dependent_assembly_id,FUNC_1
asmv1W,VAR_2
assemblyIdentityW,VAR_3
bindingRedirectW,VAR_4
dependentAssemblyW,VAR_5
memset,FUNC_2
next_xml_attr,FUNC_3
next_xml_elem,FUNC_4
parse_assembly_identity_elem,FUNC_5
parse_binding_redirect_elem,FUNC_6
parse_end_element,FUNC_7
parse_expect_elem,FUNC_8
parse_unknown_elem,FUNC_9
xmlstr2unicode,FUNC_10
xmlstr_cmp,FUNC_11
xmlstr_cmp_end,FUNC_12
parse_dependent_assembly_elem,FUNC_13
xmlbuf,VAR_6
acl,VAR_7
optional,VAR_8
ai,VAR_9
elem,VAR_10
attr_name,VAR_11
attr_value,VAR_12
end,VAR_13
error,VAR_14
ret,VAR_15
delayed,VAR_16
elem1U,VAR_17
elem2U,VAR_18
allowDelayedBindingW,VAR_19
trueW,VAR_20
