ACTCTX_RUN_LEVEL_AS_INVOKER,VAR_0
ACTCTX_RUN_LEVEL_HIGHEST_AVAILABLE,VAR_1
ACTCTX_RUN_LEVEL_REQUIRE_ADMIN,VAR_2
ACTCTX_RUN_LEVEL_UNSPECIFIED,VAR_3
DPRINT1,FUNC_0
FALSE,VAR_4
TRUE,VAR_5
asmv2W,VAR_6
next_xml_attr,FUNC_1
next_xml_elem,FUNC_2
parse_end_element,FUNC_3
parse_unknown_elem,FUNC_4
requestedExecutionLevelW,VAR_7
xml_elem_cmp_end,FUNC_5
xmlstr2unicode,FUNC_6
xmlstr_cmp,FUNC_7
xmlstr_cmpi,FUNC_8
parse_requested_execution_level_elem,FUNC_9
xmlbuf,VAR_8
assembly,VAR_9
acl,VAR_10
levelW,VAR_11
asInvokerW,VAR_12
requireAdministratorW,VAR_13
highestAvailableW,VAR_14
uiAccessW,VAR_15
falseW,VAR_16
trueW,VAR_17
attr_name,VAR_18
attr_value,VAR_19
elem,VAR_20
end,VAR_21
ret,VAR_22
error,VAR_23
attr_nameU,VAR_24
attr_valueU,VAR_25
elemU,VAR_26
