ACTIVATION_CONTEXT_SECTION_COM_SERVER_REDIRECTION,VAR_0
DPRINT1,FUNC_0
FALSE,VAR_1
PROGIDREDIRECT_SECTION,VAR_2
SERVERREDIRECT_SECTION,VAR_3
TRUE,VAR_4
add_entity,FUNC_1
clrClassW,VAR_5
clsidW,VAR_6
g_nameW,VAR_7
next_xml_attr,FUNC_2
next_xml_elem,FUNC_3
parse_com_class_progid,FUNC_4
parse_com_class_threadingmodel,FUNC_5
parse_end_element,FUNC_6
parse_unknown_elem,FUNC_7
progidW,VAR_8
runtimeVersionW,VAR_9
threadingmodelW,VAR_10
tlbidW,VAR_11
xmlstr2unicode,FUNC_8
xmlstr_cmp,FUNC_9
xmlstr_cmp_end,FUNC_10
xmlstrdupW,FUNC_11
parse_clr_class_elem,FUNC_12
xmlbuf,VAR_12
assembly,VAR_13
acl,VAR_14
attr_name,VAR_15
attr_value,VAR_16
elem,VAR_17
end,VAR_18
error,VAR_19
ret,VAR_20
entity,VAR_21
attr_nameU,VAR_22
attr_valueU,VAR_23
elemU,VAR_24
