APPLICATION_MANIFEST,VAR_0
ASSEMBLY_MANIFEST,VAR_1
ASSEMBLY_SHARED_MANIFEST,VAR_2
DPRINT,FUNC_0
DPRINT1,FUNC_1
FALSE,VAR_3
TRUE,VAR_4
asmv1W,VAR_5
asmv2W,VAR_6
assemblyIdentityW,VAR_7
assemblyW,VAR_8
clrClassW,VAR_9
clrSurrogateW,VAR_10
comInterfaceExternalProxyStubW,VAR_11
compatibilityNSW,VAR_12
compatibilityW,VAR_13
dependencyW,VAR_14
descriptionW,VAR_15
fileW,VAR_16
manifestVersionW,VAR_17
manifestv1W,VAR_18
manifestv2W,VAR_19
manifestv3W,VAR_20
memcmp,FUNC_2
next_xml_attr,FUNC_3
next_xml_elem,FUNC_4
noInheritW,VAR_21
noInheritableW,VAR_22
parse_assembly_identity_elem,FUNC_5
parse_clr_class_elem,FUNC_6
parse_clr_surrogate_elem,FUNC_7
parse_com_interface_external_proxy_stub_elem,FUNC_8
parse_compatibility_elem,FUNC_9
parse_dependency_elem,FUNC_10
parse_description_elem,FUNC_11
parse_end_element,FUNC_12
parse_file_elem,FUNC_13
parse_noinherit_elem,FUNC_14
parse_noinheritable_elem,FUNC_15
parse_trust_info_elem,FUNC_16
parse_unknown_elem,FUNC_17
trustInfoW,VAR_23
xml_elem_cmp,FUNC_18
xml_elem_cmp_end,FUNC_19
xmlnsW,VAR_24
xmlstr2unicode,FUNC_20
xmlstr_cmp,FUNC_21
parse_assembly_elem,FUNC_22
xmlbuf,VAR_25
acl,VAR_26
assembly,VAR_27
expected_ai,VAR_28
attr_name,VAR_29
attr_value,VAR_30
elem,VAR_31
attr_nameU,VAR_32
attr_valueU,VAR_33
end,VAR_34
error,VAR_35
version,VAR_36
xmlns,VAR_37
ret,VAR_38
v10W,VAR_39
