ACTCTX_FLAG_HMODULE_VALID,VAR_0
ACTCTX_FLAG_RESOURCE_NAME_VALID,VAR_1
CREATEPROCESS_MANIFEST_RESOURCE_ID,VAR_2
DPRINT1,FUNC_0
LdrpInitializeProcessCompat,FUNC_1
NT_SUCCESS,FUNC_2
NtCurrentTeb,FUNC_3
RTL_NUMBER_OF,FUNC_4
RosGetProcessCompatVersion,FUNC_5
RtlCreateActivationContext,FUNC_6
RtlStringCchCatW,FUNC_7
RtlStringCchCopyW,FUNC_8
SharedUserData,VAR_3
check_actctx,FUNC_9
implicit_actctx,VAR_4
process_actctx,VAR_5
actctx_init,FUNC_10
pOldShimData,VAR_6
ctx,VAR_7
handle,VAR_8
buffer,VAR_9
Status,VAR_10
