ACTCX_COMPATIBILITY_ELEMENT_TYPE_OS,VAR_0
DPRINT1,FUNC_0
FALSE,VAR_1
IdW,VAR_2
RtlGUIDFromString,FUNC_1
STATUS_SUCCESS,VAR_3
TRUE,VAR_4
add_compat_context,FUNC_2
asmv1W,VAR_5
next_xml_attr,FUNC_3
parse_expect_end_elem,FUNC_4
supportedOSW,VAR_6
xmlstr2unicode,FUNC_5
xmlstr_cmp,FUNC_6
parse_supportedos_elem,FUNC_7
xmlbuf,VAR_7
assembly,VAR_8
acl,VAR_9
attr_name,VAR_10
attr_value,VAR_11
end,VAR_12
error,VAR_13
compat,VAR_14
str,VAR_15
compat_id,VAR_16
attr_valueU,VAR_17
attr_nameU,VAR_18
attr_valueU,VAR_19
