ACTIVATION_CONTEXT_SECTION_COM_INTERFACE_REDIRECTION,VAR_0
BaseIface,VAR_1
DPRINT1,FUNC_0
FALSE,VAR_2
IFACEREDIRECT_SECTION,VAR_3
NumMethods,VAR_4
TRUE,VAR_5
add_entity,FUNC_1
asmv1W,VAR_6
baseInterfaceW,VAR_7
comInterfaceProxyStubW,VAR_8
g_nameW,VAR_9
iidW,VAR_10
next_xml_attr,FUNC_2
nummethodsW,VAR_11
parse_expect_end_elem,FUNC_3
parse_nummethods,FUNC_4
proxyStubClsid32W,VAR_12
threadingmodelW,VAR_13
tlbidW,VAR_14
xmlstr2unicode,FUNC_5
xmlstr_cmp,FUNC_6
xmlstrdupW,FUNC_7
parse_cominterface_proxy_stub_elem,FUNC_8
xmlbuf,VAR_15
dll,VAR_16
acl,VAR_17
attr_name,VAR_18
attr_value,VAR_19
end,VAR_20
error,VAR_21
entity,VAR_22
attr_valueU,VAR_23
attr_nameU,VAR_24
