IMAGE_DIRECTORY_ENTRY_RESOURCE,VAR_0
LdrAccessResource,FUNC_0
RT_MANIFEST,VAR_1
RtlImageDirectoryEntryToData,FUNC_1
STATUS_RESOURCE_DATA_NOT_FOUND,VAR_2
STATUS_RESOURCE_TYPE_NOT_FOUND,VAR_3
STATUS_SUCCESS,VAR_4
TRUE,VAR_5
find_entry_by_name,FUNC_2
find_first_entry,FUNC_3
find_first_id_entry,FUNC_4
parse_manifest,FUNC_5
search_manifest_in_module,FUNC_6
acl,VAR_6
ai,VAR_7
filename,VAR_8
directory,VAR_9
shared,VAR_10
hModule,VAR_11
lang,VAR_12
size,VAR_13
root,VAR_14
ptr,VAR_15
resdirptr,VAR_16
entry,VAR_17
status,VAR_18
