FILE_DIRECTORY_FILE,VAR_0
FILE_SHARE_READ,VAR_1
FILE_SHARE_WRITE,VAR_2
FILE_SYNCHRONOUS_IO_NONALERT,VAR_3
GENERIC_READ,VAR_4
NtClose,FUNC_0
NtOpenFile,FUNC_1
OBJ_CASE_INSENSITIVE,VAR_5
RtlAllocateHeap,FUNC_2
RtlDosPathNameToNtPathName_U,FUNC_3
RtlFreeHeap,FUNC_4
RtlFreeUnicodeString,FUNC_5
RtlGetProcessHeap,FUNC_6
RtlInitUnicodeString,FUNC_7
RtlReAllocateHeap,FUNC_8
STATUS_NO_MEMORY,VAR_6
STATUS_NO_SUCH_FILE,VAR_7
SYNCHRONIZE,VAR_8
SharedUserData,VAR_9
TRUE,VAR_10
get_manifest_in_manifest_file,FUNC_9
lookup_manifest_file,FUNC_10
memcpy,FUNC_11
open_nt_file,FUNC_12
strcpyW,FUNC_13
strlenW,FUNC_14
strrchrW,FUNC_15
lookup_winsxs,FUNC_16
acl,VAR_11
ai,VAR_12
sxs_ai,VAR_13
path_us,VAR_14
attr,VAR_15
io,VAR_16
path,VAR_17
file,VAR_18
handle,VAR_19
manifest_dirW,VAR_20
