DLLREDIRECT_SECTION,VAR_0
DPRINT,FUNC_0
DPRINT1,FUNC_1
FALSE,VAR_1
TRUE,VAR_2
add_dll_redirect,FUNC_2
asmv2W,VAR_3
comClassW,VAR_4
comInterfaceProxyStubW,VAR_5
fileW,VAR_6
g_nameW,VAR_7
hashW,VAR_8
hashalgW,VAR_9
next_xml_attr,FUNC_3
next_xml_elem,FUNC_4
parse_com_class_elem,FUNC_5
parse_cominterface_proxy_stub_elem,FUNC_6
parse_end_element,FUNC_7
parse_typelib_elem,FUNC_8
parse_unknown_elem,FUNC_9
parse_window_class_elem,FUNC_10
typelibW,VAR_10
windowClassW,VAR_11
xml_elem_cmp,FUNC_11
xmlstr2unicode,FUNC_12
xmlstr_cmp,FUNC_13
xmlstr_cmp_end,FUNC_14
xmlstr_cmpi,FUNC_15
xmlstrdupW,FUNC_16
parse_file_elem,FUNC_17
xmlbuf,VAR_12
assembly,VAR_13
acl,VAR_14
attr_name,VAR_15
attr_value,VAR_16
elem,VAR_17
attr_nameU,VAR_18
attr_valueU,VAR_19
end,VAR_20
error,VAR_21
ret,VAR_22
dll,VAR_23
sha1W,VAR_24
