ACTIVATION_CONTEXT_SECTION_WINDOW_CLASS_REDIRECTION,VAR_0
HASH_STRING_ALGORITHM_X65599,VAR_1
RtlAllocateHeap,FUNC_0
RtlGetProcessHeap,FUNC_1
RtlHashUnicodeString,FUNC_2
STATUS_NO_MEMORY,VAR_2
STATUS_SUCCESS,VAR_3
STRSECTION_MAGIC,VAR_4
TRUE,VAR_5
aligned_string_len,FUNC_3
get_assembly_version,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
strcatW,FUNC_7
strlenW,FUNC_8
build_wndclass_section,FUNC_9
actctx,VAR_6
section,VAR_7
i,VAR_8
j,VAR_9
k,VAR_10
total_len,VAR_11
class_count,VAR_12
data,VAR_13
header,VAR_14
index,VAR_15
name_offset,VAR_16
assembly,VAR_17
dll,VAR_18
entity,VAR_19
class_len,VAR_20
len,VAR_21
assembly,VAR_22
dll,VAR_23
entity,VAR_24
exclW,VAR_25
versioned_len,VAR_26
module_len,VAR_27
str,VAR_28
ptrW,VAR_29
