ENOMEM,VAR_0
GFP_KERNEL,VAR_1
ST21NFCA_DEFAULT_TIMEOUT,VAR_2
ST21NFCA_EVT_SEND_DATA,VAR_3
ST21NFCA_GB_BIT,VAR_4
ST21NFCA_LR_BITS_PAYLOAD_SIZE_254B,VAR_5
ST21NFCA_NFCIP1_ATR_RES,VAR_6
ST21NFCA_NFCIP1_RES,VAR_7
ST21NFCA_RF_CARD_F_GATE,VAR_8
alloc_skb,FUNC_0
kfree_skb,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
nfc_hci_get_clientdata,FUNC_4
nfc_hci_send_event,FUNC_5
nfc_set_remote_general_bytes,FUNC_6
skb_put,FUNC_7
st21nfca_tm_send_atr_res,FUNC_8
hdev,VAR_9
atr_req,VAR_10
atr_res,VAR_11
skb,VAR_12
gb_len,VAR_13
r,VAR_14
info,VAR_15
