EINVAL,VAR_0
NFC_HCI_ADMIN_GATE,VAR_1
NFC_HCI_ADMIN_HOST_LIST,VAR_2
ST21NFCA_DEVICE_MGNT_GATE,VAR_3
ST21NFCA_EVT_SE_ACTIVATE,VAR_4
ST21NFCA_EVT_SE_DEACTIVATE,VAR_5
ST21NFCA_EVT_UICC_ACTIVATE,VAR_6
ST21NFCA_EVT_UICC_DEACTIVATE,VAR_7
ST21NFCA_SE_COUNT_PIPE_EMBEDDED,VAR_8
ST21NFCA_SE_COUNT_PIPE_UICC,VAR_9
ST21NFCA_SE_MODE_OFF,VAR_10
ST21NFCA_SE_MODE_ON,VAR_11
ST21NFCA_SE_TO_HOT_PLUG,VAR_12
jiffies,VAR_13
kfree_skb,FUNC_0
mod_timer,FUNC_1
msecs_to_jiffies,FUNC_2
nfc_hci_get_clientdata,FUNC_3
nfc_hci_get_param,FUNC_4
nfc_hci_send_event,FUNC_5
reinit_completion,FUNC_6
wait_for_completion_interruptible,FUNC_7
st21nfca_hci_control_se,FUNC_8
hdev,VAR_14
se_idx,VAR_15
state,VAR_16
info,VAR_17
r,VAR_18
i,VAR_19
sk_host_list,VAR_20
se_event,VAR_21
host_id,VAR_22
