ENOBUFS,VAR_0
ENOMEM,VAR_1
EPROTO,VAR_2
HCI_LOOPBACK,VAR_3
NFC_ATTR_VENDOR_DATA,VAR_4
NFC_HCI_LOOPBACK_GATE,VAR_5
ST21NFCA_EVT_POST_DATA,VAR_6
ST21NFCA_VENDOR_OUI,VAR_7
kfree_skb,FUNC_0
nfc_get_drvdata,FUNC_1
nfc_hci_get_clientdata,FUNC_2
nfc_hci_send_event,FUNC_3
nfc_vendor_cmd_alloc_reply_skb,FUNC_4
nfc_vendor_cmd_reply,FUNC_5
nla_put,FUNC_6
reinit_completion,FUNC_7
wait_for_completion_interruptible,FUNC_8
st21nfca_hci_loopback,FUNC_9
dev,VAR_8
data,VAR_9
data_len,VAR_10
r,VAR_11
msg,VAR_12
hdev,VAR_13
info,VAR_14
