DUMP_PREFIX_NONE,VAR_0
EINVAL,VAR_1
FULL_VERSION_LEN,VAR_2
KERN_DEBUG,VAR_3
NFC_HCI_ADMIN_GATE,VAR_4
NFC_HCI_ADMIN_WHITELIST,VAR_5
NFC_HCI_EVT_END_OPERATION,VAR_6
NFC_HCI_ID_MGMT_GATE,VAR_7
NFC_HCI_ID_MGMT_VERSION_SW,VAR_8
NFC_HCI_RF_READER_A_GATE,VAR_9
NFC_HCI_UICC_HOST_ID,VAR_10
ST21NFCA_DEVICE_MGNT_GATE,VAR_11
ST21NFCA_ESE_HOST_ID,VAR_12
ST21NFCA_NFC_MODE,VAR_13
kfree_skb,FUNC_0
nfc_hci_get_clientdata,FUNC_1
nfc_hci_get_param,FUNC_2
nfc_hci_send_event,FUNC_3
nfc_hci_set_param,FUNC_4
print_hex_dump,FUNC_5
st21nfca_hci_ready,FUNC_6
hdev,VAR_14
info,VAR_15
skb,VAR_16
param,VAR_17
white_list,VAR_18
wl_size,VAR_19
r,VAR_20
