EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NFC_NFCID3_MAXSIZE,VAR_3
PROTOCOL_ERR,FUNC_0
ST21NFCA_ATR_REQ_MAX_SIZE,VAR_4
ST21NFCA_ATR_REQ_MIN_SIZE,VAR_5
ST21NFCA_CB_TYPE_READER_F,VAR_6
ST21NFCA_DEFAULT_TIMEOUT,VAR_7
ST21NFCA_GB_BIT,VAR_8
ST21NFCA_LR_BITS_PAYLOAD_SIZE_254B,VAR_9
ST21NFCA_NFCIP1_ATR_REQ,VAR_10
ST21NFCA_NFCIP1_REQ,VAR_11
ST21NFCA_PP2LRI,FUNC_1
ST21NFCA_RF_READER_F_GATE,VAR_12
ST21NFCA_WR_XCHG_DATA,VAR_13
alloc_skb,FUNC_2
get_random_bytes,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
nfc_hci_get_clientdata,FUNC_6
nfc_hci_send_cmd_async,FUNC_7
skb_push,FUNC_8
skb_put,FUNC_9
skb_put_data,FUNC_10
skb_reserve,FUNC_11
st21nfca_im_recv_atr_res_cb,VAR_14
st21nfca_im_send_atr_req,FUNC_12
hdev,VAR_15
gb,VAR_16
gb_len,VAR_17
skb,VAR_18
info,VAR_19
atr_req,VAR_20
target,VAR_21
size,VAR_22
