ARRAY_SIZE,FUNC_0
NFC_HCI_HOST_CONTROLLER_ID,VAR_0
NFC_HCI_LINK_MGMT_GATE,VAR_1
NFC_HCI_LINK_MGMT_PIPE,VAR_2
NFC_HCI_TERMINAL_HOST_ID,VAR_3
NFC_HCI_UICC_HOST_ID,VAR_4
ST21NFCA_APDU_READER_GATE,VAR_5
ST21NFCA_DEVICE_MGNT_GATE,VAR_6
ST21NFCA_DEVICE_MGNT_PIPE,VAR_7
ST21NFCA_DM_GETINFO,VAR_8
ST21NFCA_DM_GETINFO_PIPE_INFO,VAR_9
ST21NFCA_DM_GETINFO_PIPE_LIST,VAR_10
ST21NFCA_DM_IS_PIPE_OPEN,FUNC_1
kfree_skb,FUNC_2
nfc_hci_connect_gate,FUNC_3
nfc_hci_send_cmd,FUNC_4
pr_err,FUNC_5
st21nfca_gates,VAR_11
st21nfca_hci_load_session,FUNC_6
hdev,VAR_12
i,VAR_13
j,VAR_14
r,VAR_15
skb_pipe_list,VAR_16
skb_pipe_info,VAR_17
info,VAR_18
pipe_list,VAR_19
pipe_info,VAR_20
