P32XI_VINT,VAR_0
P32XV_FS,VAR_1
P32XV_Mx,VAR_2
P32XV_PEN,VAR_3
P32XV_VBLK,VAR_4
PDM32X_32X_ONLY,VAR_5
PDM32X_OFF,VAR_6
PDRAW_32X_ON,VAR_7
POPT_ALT_RENDERER,VAR_8
Pico,VAR_9
Pico32x,VAR_10
Pico32xDrawMode,VAR_11
Pico32xSwapDRAM,FUNC_0
PicoDraw32xLayer,FUNC_1
PicoDraw32xLayerMdOnly,FUNC_2
PicoDrawMask,VAR_12
PicoOpt,VAR_13
PicoSkipFrame,VAR_14
SH2_STATE_VPOLL,VAR_15
SekCyclesDone,FUNC_3
draw,VAR_16
msh2,VAR_17
p32x_sh2_poll_event,FUNC_4
p32x_trigger_irq,FUNC_5
pprof_end,FUNC_6
pprof_start,FUNC_7
ssh2,VAR_18
p32x_start_blank,FUNC_8
offs,VAR_19
lines,VAR_20
md_bg,VAR_21
