ARRAY_SIZE,FUNC_0
EL_STATUS,VAR_0
M68K_BANK_MASK,VAR_1
MAP_HANDLER,FUNC_1
MAP_MEMORY,FUNC_2
Pico,VAR_2
Pico32xMem,VAR_3
Pico32xSwapDRAM,FUNC_3
PicoCpuFM68k,VAR_4
PicoRead16_32x_on,VAR_5
PicoRead8_32x_on,VAR_6
PicoWrite16_32x_on,VAR_7
PicoWrite16_bank,VAR_8
PicoWrite16_cart,VAR_9
PicoWrite16_hint,VAR_10
PicoWrite8_32x_on,VAR_11
PicoWrite8_bank,VAR_12
PicoWrite8_cart,VAR_13
PicoWrite8_hint,VAR_14
bank_switch,FUNC_4
cpu68k_map_set,FUNC_5
elprintf,FUNC_6
get_bios,FUNC_7
m68k_read16_map,VAR_15
m68k_read8_map,VAR_16
m68k_write16_map,VAR_17
m68k_write8_map,VAR_18
msh2,VAR_19
plat_mmap,FUNC_8
sh2_drc_mem_setup,FUNC_9
sh2_peripheral_read16,VAR_20
sh2_peripheral_read8,VAR_21
sh2_peripheral_write16,VAR_22
sh2_peripheral_write8,VAR_23
sh2_read16_cs0,VAR_24
sh2_read16_da,VAR_25
sh2_read16_map,VAR_26
sh2_read16_unmapped,VAR_27
sh2_read8_cs0,VAR_28
sh2_read8_da,VAR_29
sh2_read8_map,VAR_30
sh2_read8_unmapped,VAR_31
sh2_write16_cs0,VAR_32
sh2_write16_da,VAR_33
sh2_write16_map,VAR_34
sh2_write16_sdram,VAR_35
sh2_write16_unmapped,VAR_36
sh2_write8_cs0,VAR_37
sh2_write8_da,VAR_38
sh2_write8_map,VAR_39
sh2_write8_sdram,VAR_40
sh2_write8_sdram_wt,VAR_41
sh2_write8_unmapped,VAR_42
sh2_write_ignore,VAR_43
ssh2,VAR_44
z80_map_set,FUNC_10
z80_md_bank_write_32x,VAR_45
z80_write_map,VAR_46
PicoMemSetup32x,FUNC_11
rs,VAR_47
i,VAR_48
