DEBUG_CMD,VAR_0
EINVAL,VAR_1
MAX_WLCORE_VENDOR_ATTR,VAR_2
NUM_WLCORE_VENDOR_ATTR,VAR_3
WLCORE_STATE_ON,VAR_4
WLCORE_VENDOR_ATTR_GROUP_ID,VAR_5
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
nla_get_u32,FUNC_2
nla_parse_deprecated,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
pm_runtime_put_noidle,FUNC_7
unlikely,FUNC_8
wiphy_to_ieee80211_hw,FUNC_9
wl1271_debug,FUNC_10
wlcore_smart_config_start,FUNC_11
wlcore_vendor_attr_policy,VAR_6
wlcore_vendor_cmd_smart_config_start,FUNC_12
wiphy,VAR_7
wdev,VAR_8
data,VAR_9
data_len,VAR_10
hw,VAR_11
wl,VAR_12
tb,VAR_13
ret,VAR_14
