DEBUG_CMD,VAR_0
EINVAL,VAR_1
MAX_WLCORE_VENDOR_ATTR,VAR_2
NUM_WLCORE_VENDOR_ATTR,VAR_3
WLCORE_STATE_ON,VAR_4
WLCORE_VENDOR_ATTR_GROUP_ID,VAR_5
WLCORE_VENDOR_ATTR_GROUP_KEY,VAR_6
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
nla_data,FUNC_2
nla_get_u32,FUNC_3
nla_len,FUNC_4
nla_parse_deprecated,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_mark_last_busy,FUNC_7
pm_runtime_put_autosuspend,FUNC_8
pm_runtime_put_noidle,FUNC_9
unlikely,FUNC_10
wiphy_to_ieee80211_hw,FUNC_11
wl1271_debug,FUNC_12
wlcore_smart_config_set_group_key,FUNC_13
wlcore_vendor_attr_policy,VAR_7
wlcore_vendor_cmd_smart_config_set_group_key,FUNC_14
wiphy,VAR_8
wdev,VAR_9
data,VAR_10
data_len,VAR_11
hw,VAR_12
wl,VAR_13
tb,VAR_14
ret,VAR_15
