ALIGN,FUNC_0
DEBUG_BOOT,VAR_0
EILSEQ,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
PART_WORK,VAR_5
REG_CMD_MBOX_ADDRESS,VAR_6
WL1271_INI_LEGACY_NVS_FILE_SIZE,VAR_7
WLCORE_QUIRK_LEGACY_NVS,VAR_8
dev_get_platdata,FUNC_1
kfree,FUNC_2
kmemdup,FUNC_3
wl1271_debug,FUNC_4
wl1271_error,FUNC_5
wlcore_set_partition,FUNC_6
wlcore_write32,FUNC_7
wlcore_write_data,FUNC_8
wlcore_boot_upload_nvs,FUNC_9
wl,VAR_9
pdev,VAR_10
pdev_data,VAR_11
nvs_name,VAR_12
nvs_len,VAR_13
burst_len,VAR_14
i,VAR_15
dest_addr,VAR_16
val,VAR_17
nvs_ptr,VAR_18
nvs_aligned,VAR_19
ret,VAR_20
nvs,VAR_21
nvs,VAR_22
