DEBUG_TX,VAR_0
EAGAIN,VAR_1
EBUSY,VAR_2
WL1271_FLAG_REINIT_TX_WDOG,VAR_3
skb_get_queue_mapping,FUNC_0
skb_push,FUNC_1
test_and_clear_bit,FUNC_2
test_bit,FUNC_3
wl1271_alloc_tx_id,FUNC_4
wl1271_debug,FUNC_5
wl1271_free_tx_id,FUNC_6
wl1271_tx_get_queue,FUNC_7
wl12xx_rearm_tx_watchdog_locked,FUNC_8
wlcore_hw_calc_tx_blocks,FUNC_9
wlcore_hw_get_spare_blocks,FUNC_10
wlcore_hw_set_tx_desc_blocks,FUNC_11
wl1271_tx_allocate,FUNC_12
wl,VAR_4
wlvif,VAR_5
skb,VAR_6
extra,VAR_7
buf_offset,VAR_8
hlid,VAR_9
is_gem,VAR_10
desc,VAR_11
total_len,VAR_12
total_blocks,VAR_13
id,VAR_14
ret,VAR_15
ac,VAR_16
spare_blocks,VAR_17
