BSS_TYPE_AP_BSS,VAR_0
BSS_TYPE_STA_BSS,VAR_1
IEEE80211_STA_ASSOC,VAR_2
IEEE80211_STA_AUTH,VAR_3
IEEE80211_STA_AUTHORIZED,VAR_4
IEEE80211_STA_NONE,VAR_5
IEEE80211_STA_NOTEXIST,VAR_6
WARN_ON,FUNC_0
WL12XX_INVALID_ROLE_ID,VAR_7
WL12XX_MAX_ROLES,VAR_8
WLVIF_FLAG_STA_AUTHORIZED,VAR_9
WLVIF_FLAG_STA_STATE_SENT,VAR_10
clear_bit,FUNC_1
find_first_bit,FUNC_2
set_bit,FUNC_3
test_bit,FUNC_4
wl1271_acx_set_ht_capabilities,FUNC_5
wl12xx_cmd_add_peer,FUNC_6
wl12xx_cmd_set_peer_state,FUNC_7
wl12xx_croc,FUNC_8
wl12xx_roc,FUNC_9
wl12xx_set_authorized,FUNC_10
wl12xx_sta_add,FUNC_11
wl12xx_sta_remove,FUNC_12
wlcore_save_freed_pkts,FUNC_13
wlcore_update_inconn_sta,FUNC_14
wl12xx_update_sta_state,FUNC_15
wl,VAR_11
wlvif,VAR_12
sta,VAR_13
old_state,VAR_14
new_state,VAR_15
wl_sta,VAR_16
is_ap,VAR_17
is_sta,VAR_18
ret,VAR_19
