DEBUG_MAC80211,VAR_0
EBUSY,VAR_1
WL12XX_MAX_ROLES,VAR_2
WLCORE_STATE_ON,VAR_3
find_first_bit,FUNC_0
ieee80211_frequency_to_channel,FUNC_1
ieee80211_queue_delayed_work,FUNC_2
msecs_to_jiffies,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pm_runtime_get_sync,FUNC_6
pm_runtime_mark_last_busy,FUNC_7
pm_runtime_put_autosuspend,FUNC_8
pm_runtime_put_noidle,FUNC_9
unlikely,FUNC_10
wl1271_debug,FUNC_11
wl1271_warning,FUNC_12
wl12xx_start_dev,FUNC_13
wl12xx_vif_to_data,FUNC_14
wlcore_op_remain_on_channel,FUNC_15
hw,VAR_4
vif,VAR_5
chan,VAR_6
duration,VAR_7
type,VAR_8
wlvif,VAR_9
wl,VAR_10
channel,VAR_11
active_roc,VAR_12
ret,VAR_13
