EAGAIN,VAR_0
WL1271_CIPHER_SUITE_GEM,VAR_1
WLAN_CIPHER_SUITE_TKIP,VAR_2
WLCORE_QUEUE_STOP_REASON_SPARE_BLK,VAR_3
WLCORE_STATE_ON,VAR_4
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_mark_last_busy,FUNC_3
pm_runtime_put_autosuspend,FUNC_4
pm_runtime_put_noidle,FUNC_5
unlikely,FUNC_6
wl1271_tx_flush,FUNC_7
wlcore_hw_set_key,FUNC_8
wlcore_stop_queues,FUNC_9
wlcore_wake_queues,FUNC_10
wlcore_op_set_key,FUNC_11
hw,VAR_5
cmd,VAR_6
vif,VAR_7
sta,VAR_8
key_conf,VAR_9
wl,VAR_10
ret,VAR_11
might_change_spare,VAR_12
