CMD_ROLE_START,VAR_0
CONF_TX_CCK_RATES,VAR_1
CONF_TX_ENABLED_RATES,VAR_2
CONF_TX_MCS_RATES,VAR_3
DEBUG_CMD,VAR_4
ENOMEM,VAR_5
ETH_ALEN,VAR_6
GFP_KERNEL,VAR_7
NL80211_BAND_5GHZ,VAR_8
WL12XX_INVALID_LINK_ID,VAR_9
WL12XX_SSID_TYPE_ANY,VAR_10
WLCORE_BAND_5GHZ,VAR_11
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
wl1271_cmd_send,FUNC_5
wl1271_debug,FUNC_6
wl1271_error,FUNC_7
wl12xx_allocate_link,FUNC_8
wl12xx_free_link,FUNC_9
wl12xx_wlvif_to_vif,FUNC_10
wlcore_get_native_channel_type,FUNC_11
wlcore_hw_sta_get_ap_rate_mask,FUNC_12
wl12xx_cmd_role_start_sta,FUNC_13
wl,VAR_12
wlvif,VAR_13
vif,VAR_14
cmd,VAR_15
supported_rates,VAR_16
ret,VAR_17
