CONF_ACK_POLICY_LEGACY,VAR_0
CONF_CHANNEL_TYPE_EDCF,VAR_1
CONF_PS_SCHEME_LEGACY,VAR_2
CONF_PS_SCHEME_UPSD_TRIGGER,VAR_3
DEBUG_MAC80211,VAR_4
WLVIF_FLAG_INITIALIZED,VAR_5
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_mark_last_busy,FUNC_3
pm_runtime_put_autosuspend,FUNC_4
pm_runtime_put_noidle,FUNC_5
test_bit,FUNC_6
wl1271_acx_ac_cfg,FUNC_7
wl1271_acx_tid_cfg,FUNC_8
wl1271_debug,FUNC_9
wl1271_tx_get_queue,FUNC_10
wl12xx_vif_to_data,FUNC_11
wlcore_is_p2p_mgmt,FUNC_12
wl1271_op_conf_tx,FUNC_13
hw,VAR_6
vif,VAR_7
queue,VAR_8
params,VAR_9
wl,VAR_10
wlvif,VAR_11
ps_scheme,VAR_12
ret,VAR_13
