BIT,FUNC_0
CMD_ADD_PEER,VAR_0
DEBUG_CMD,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
GFP_KERNEL,VAR_4
HW_HT_RATES_OFFSET,VAR_5
HW_MIMO_RATES_OFFSET,VAR_6
NUM_ACCESS_CATEGORIES_COPY,VAR_7
WL1271_AP_BSS_INDEX,VAR_8
WL1271_PSD_LEGACY,VAR_9
WL1271_PSD_UPSD_TRIGGER,VAR_10
cpu_to_le32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
wl1271_cmd_send,FUNC_5
wl1271_debug,FUNC_6
wl1271_error,FUNC_7
wl1271_tx_enabled_rates_get,FUNC_8
wl12xx_cmd_add_peer,FUNC_9
wl,VAR_11
wlvif,VAR_12
sta,VAR_13
hlid,VAR_14
cmd,VAR_15
i,VAR_16
ret,VAR_17
sta_rates,VAR_18
