GFP_KERNEL,VAR_0
WL18XX_DATA_RAM_BASE_ADDRESS,VAR_1
WL18XX_LOGGER_BUFF_OFFSET,VAR_2
WL18XX_LOGGER_READ_POINT_OFFSET,VAR_3
WL18XX_LOGGER_SDIO_BUFF_ADDR,VAR_4
WL18XX_LOGGER_SDIO_BUFF_MAX,VAR_5
cpu_to_le32,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
le32_to_cpu,FUNC_3
memcpy,FUNC_4
min,FUNC_5
wl1271_error,FUNC_6
wl12xx_copy_fwlog,FUNC_7
wlcore_read,FUNC_8
wlcore_write32,FUNC_9
wlcore_event_fw_logger,FUNC_10
wl,VAR_6
ret,VAR_7
fw_log,VAR_8
buffer,VAR_9
internal_fw_addrbase,VAR_10
addr,VAR_11
end_buff_addr,VAR_12
available_len,VAR_13
actual_len,VAR_14
clear_addr,VAR_15
len,VAR_16
start_loc,VAR_17
