DEBUG_MAC80211,VAR_0
EINVAL,VAR_1
NL80211_DFS_USABLE,VAR_2
WLCORE_STATE_ON,VAR_3
WLVIF_FLAG_INITIALIZED,VAR_4
cfg80211_get_chandef_type,FUNC_0
ieee80211_frequency_to_channel,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_mark_last_busy,FUNC_5
pm_runtime_put_autosuspend,FUNC_6
pm_runtime_put_noidle,FUNC_7
test_bit,FUNC_8
unlikely,FUNC_9
wl1271_debug,FUNC_10
wl1271_set_band_rate,FUNC_11
wl12xx_vif_to_data,FUNC_12
wlcore_hw_set_cac,FUNC_13
wlcore_op_assign_vif_chanctx,FUNC_14
hw,VAR_5
vif,VAR_6
ctx,VAR_7
wl,VAR_8
wlvif,VAR_9
channel,VAR_10
ret,VAR_11
