BSS_CHANGED_AP_PROBE_RESP,VAR_0
BSS_CHANGED_BEACON,VAR_1
BSS_CHANGED_BEACON_INT,VAR_2
BSS_TYPE_AP_BSS,VAR_3
DEBUG_MASTER,VAR_4
WLVIF_FLAG_BEACON_DISABLED,VAR_5
test_and_clear_bit,FUNC_0
wl1271_ap_set_probe_resp_tmpl,FUNC_1
wl1271_debug,FUNC_2
wl1271_error,FUNC_3
wl1271_tx_min_rate_get,FUNC_4
wl12xx_vif_to_data,FUNC_5
wlcore_hw_dfs_master_restart,FUNC_6
wlcore_set_beacon_template,FUNC_7
wl1271_bss_beacon_info_changed,FUNC_8
wl,VAR_6
vif,VAR_7
bss_conf,VAR_8
changed,VAR_9
wlvif,VAR_10
is_ap,VAR_11
ret,VAR_12
rate,VAR_13
