CMD_ROLE_START,VAR_0
DEBUG_CMD,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
GFP_KERNEL,VAR_4
NL80211_BAND_5GHZ,VAR_5
WL12XX_INVALID_LINK_ID,VAR_6
WL12XX_SSID_TYPE_ANY,VAR_7
WLCORE_BAND_5GHZ,VAR_8
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
wl1271_cmd_send,FUNC_5
wl1271_debug,FUNC_6
wl1271_error,FUNC_7
wl12xx_allocate_link,FUNC_8
wl12xx_free_link,FUNC_9
wl12xx_wlvif_to_vif,FUNC_10
wl12xx_cmd_role_start_ibss,FUNC_11
wl,VAR_9
wlvif,VAR_10
vif,VAR_11
cmd,VAR_12
bss_conf,VAR_13
ret,VAR_14
