kfree,FUNC_0
stub1,FUNC_1
wl1271_acx_dco_itrim_params,FUNC_2
wl1271_acx_frag_threshold,FUNC_3
wl1271_acx_init_mem_config,FUNC_4
wl1271_acx_init_rx_interrupt,FUNC_5
wl1271_acx_pm_config,FUNC_6
wl1271_acx_tx_config_options,FUNC_7
wl1271_cmd_data_path,FUNC_8
wl1271_init_energy_detection,FUNC_9
wl1271_init_pta,FUNC_10
wl1271_init_templates_config,FUNC_11
wl12xx_acx_config_hangover,FUNC_12
wl12xx_acx_mem_cfg,FUNC_13
wl12xx_acx_set_rate_mgmt_params,FUNC_14
wl12xx_init_fwlog,FUNC_15
wl12xx_init_rx_config,FUNC_16
wlcore_cmd_regdomain_config_locked,FUNC_17
wl1271_hw_init,FUNC_18
wl,VAR_0
ret,VAR_1
