BSS_TYPE_AP_BSS,VAR_0
ETH_P_PAE,VAR_1
IEEE80211_TX_CTL_NO_CCK_RATE,VAR_2
IEEE80211_TX_CTRL_PORT_CTRL_PROTO,VAR_3
SESSION_COUNTER_INVALID,VAR_4
TX_HW_AP_MODE_PKT_LIFETIME_TU,VAR_5
TX_HW_ATTR_EAPOL_FRAME,VAR_6
TX_HW_ATTR_HOST_ENCRYPT,VAR_7
TX_HW_ATTR_OFST_RATE_POLICY,VAR_8
TX_HW_ATTR_OFST_SESSION_COUNTER,VAR_9
TX_HW_ATTR_SESSION_COUNTER,VAR_10
TX_HW_ATTR_TX_DUMMY_REQ,VAR_11
TX_HW_MGMT_PKT_LIFETIME_TU,VAR_12
WLCORE_QUIRK_AP_ZERO_SESSION_ID,VAR_13
cpu_to_be16,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
ieee80211_has_protected,FUNC_3
ieee80211_hdrlen,FUNC_4
ieee80211_is_auth,FUNC_5
ieee80211_is_data,FUNC_6
ktime_get_boottime_ns,FUNC_7
memmove,FUNC_8
skb_get_queue_mapping,FUNC_9
skb_network_offset,FUNC_10
skb_set_network_header,FUNC_11
wl1271_tx_get_queue,FUNC_12
wl12xx_is_dummy_packet,FUNC_13
wlcore_hw_set_tx_desc_csum,FUNC_14
wlcore_hw_set_tx_desc_data_len,FUNC_15
wl1271_tx_fill_hdr,FUNC_16
wl,VAR_14
wlvif,VAR_15
skb,VAR_16
extra,VAR_17
control,VAR_18
hlid,VAR_19
desc,VAR_20
ac,VAR_21
rate_idx,VAR_22
hosttime,VAR_23
tx_attr,VAR_24
frame_control,VAR_25
hdr,VAR_26
frame_start,VAR_27
is_dummy,VAR_28
hdrlen,VAR_29
session_id,VAR_30
