GFP_KERNEL,VAR_0
HW_ACCESS_WSPI_FIXED_BUSY_LEN,VAR_1
HW_ACCESS_WSPI_INIT_CMD_MASK,VAR_2
SPI_CS_HIGH,VAR_3
WSPI_INIT_CMD_CRC_LEN,VAR_4
WSPI_INIT_CMD_CS,VAR_5
WSPI_INIT_CMD_DIS_FIXEDBUSY,VAR_6
WSPI_INIT_CMD_END,VAR_7
WSPI_INIT_CMD_EN_FIXEDBUSY,VAR_8
WSPI_INIT_CMD_FIXEDBUSY_LEN,VAR_9
WSPI_INIT_CMD_IOD,VAR_10
WSPI_INIT_CMD_IP,VAR_11
WSPI_INIT_CMD_LEN,VAR_12
WSPI_INIT_CMD_START,VAR_13
WSPI_INIT_CMD_TX,VAR_14
WSPI_INIT_CMD_WS,VAR_15
WSPI_INIT_CMD_WSPI,VAR_16
__swab32s,FUNC_0
crc7_be,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
memset,FUNC_6
spi_message_add_tail,FUNC_7
spi_message_init,FUNC_8
spi_sync,FUNC_9
to_spi_device,FUNC_10
wl12xx_spi_init,FUNC_11
child,VAR_17
glue,VAR_18
t,VAR_19
m,VAR_20
spi,VAR_21
cmd,VAR_22
