DEBUG_TESTMODE,VAR_0
EINVAL,VAR_1
EMSGSIZE,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
WL1271_TM_ATTR_DATA,VAR_5
WL1271_TM_ATTR_IE_ID,VAR_6
WLCORE_STATE_ON,VAR_7
cfg80211_testmode_alloc_reply_skb,FUNC_0
cfg80211_testmode_reply,FUNC_1
kfree,FUNC_2
kfree_skb,FUNC_3
kzalloc,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
nla_get_u8,FUNC_7
nla_put,FUNC_8
pm_runtime_get_sync,FUNC_9
pm_runtime_mark_last_busy,FUNC_10
pm_runtime_put_autosuspend,FUNC_11
pm_runtime_put_noidle,FUNC_12
unlikely,FUNC_13
wl1271_cmd_interrogate,FUNC_14
wl1271_debug,FUNC_15
wl1271_warning,FUNC_16
wl1271_tm_cmd_interrogate,FUNC_17
wl,VAR_8
tb,VAR_9
ret,VAR_10
cmd,VAR_11
skb,VAR_12
ie_id,VAR_13
