DEBUG_SCAN,VAR_0
DIV_ROUND_UP,FUNC_0
IEEE80211_CHAN_DISABLED,VAR_1
IEEE80211_CHAN_NO_IR,VAR_2
IEEE80211_CHAN_RADAR,VAR_3
NL80211_BAND_2GHZ,VAR_4
NL80211_BAND_5GHZ,VAR_5
SCAN_CHANNEL_FLAGS_DFS,VAR_6
SCAN_TYPE_SEARCH,VAR_7
cpu_to_le16,FUNC_1
wl1271_debug,FUNC_2
wlcore_count_started_vifs,FUNC_3
wlcore_scan_get_channels,FUNC_4
wl,VAR_8
req_channels,VAR_9
n_channels,VAR_10
n_ssids,VAR_11
channels,VAR_12
band,VAR_13
radar,VAR_14
passive,VAR_15
start,VAR_16
max_channels,VAR_17
n_pactive_ch,VAR_18
scan_type,VAR_19
i,VAR_20
j,VAR_21
flags,VAR_22
force_passive,VAR_23
min_dwell_time_active,VAR_24
max_dwell_time_active,VAR_25
dwell_time_passive,VAR_26
dwell_time_dfs,VAR_27
c,VAR_28
active_vif_exists,VAR_29
c,VAR_30
delta_per_probe,VAR_31
